Testing: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
[                                                  ] 0/6143, elapsed: 0s, ETA:
[                                ] 1/6143, 0.4 task/s, elapsed: 3s, ETA: 16995s
[                                ] 2/6143, 0.7 task/s, elapsed: 3s, ETA:  8497s
[                                ] 3/6143, 1.1 task/s, elapsed: 3s, ETA:  5664s
[                                ] 4/6143, 1.4 task/s, elapsed: 3s, ETA:  4247s
[                                ] 5/6143, 1.8 task/s, elapsed: 3s, ETA:  3467s
[                              ] 74/6143, 19.7 task/s, elapsed: 4s, ETA:   307s
[                              ] 75/6143, 20.0 task/s, elapsed: 4s, ETA:   303s
[                              ] 76/6143, 20.3 task/s, elapsed: 4s, ETA:   299s
[                              ] 77/6143, 20.3 task/s, elapsed: 4s, ETA:   299s
[                              ] 78/6143, 20.5 task/s, elapsed: 4s, ETA:   296s
[                              ] 79/6143, 20.8 task/s, elapsed: 4s, ETA:   292s
[                              ] 80/6143, 21.0 task/s, elapsed: 4s, ETA:   288s
[                              ] 81/6143, 21.0 task/s, elapsed: 4s, ETA:   289s
[                              ] 82/6143, 21.3 task/s, elapsed: 4s, ETA:   285s
[                              ] 83/6143, 21.5 task/s, elapsed: 4s, ETA:   282s
[                              ] 84/6143, 21.8 task/s, elapsed: 4s, ETA:   278s
[                              ] 85/6143, 21.7 task/s, elapsed: 4s, ETA:   279s
[                              ] 86/6143, 22.0 task/s, elapsed: 4s, ETA:   276s
[                              ] 87/6143, 22.2 task/s, elapsed: 4s, ETA:   272s
[                              ] 88/6143, 22.5 task/s, elapsed: 4s, ETA:   269s
[                              ] 89/6143, 22.4 task/s, elapsed: 4s, ETA:   270s
[                              ] 90/6143, 22.7 task/s, elapsed: 4s, ETA:   267s
[                              ] 91/6143, 23.0 task/s, elapsed: 4s, ETA:   264s
[                              ] 92/6143, 23.2 task/s, elapsed: 4s, ETA:   261s
[                              ] 93/6143, 23.1 task/s, elapsed: 4s, ETA:   261s
[                              ] 94/6143, 23.4 task/s, elapsed: 4s, ETA:   259s
[                              ] 95/6143, 23.6 task/s, elapsed: 4s, ETA:   256s
[                              ] 96/6143, 23.9 task/s, elapsed: 4s, ETA:   253s
[                              ] 97/6143, 23.8 task/s, elapsed: 4s, ETA:   254s
[                              ] 98/6143, 24.1 task/s, elapsed: 4s, ETA:   251s
[                              ] 99/6143, 24.3 task/s, elapsed: 4s, ETA:   249s
[                             ] 100/6143, 24.6 task/s, elapsed: 4s, ETA:   246s
[                             ] 101/6143, 24.5 task/s, elapsed: 4s, ETA:   247s
[                             ] 102/6143, 24.7 task/s, elapsed: 4s, ETA:   245s
[                             ] 103/6143, 24.9 task/s, elapsed: 4s, ETA:   242s
[                             ] 104/6143, 25.2 task/s, elapsed: 4s, ETA:   240s
[                             ] 105/6143, 25.1 task/s, elapsed: 4s, ETA:   241s
[                             ] 106/6143, 25.3 task/s, elapsed: 4s, ETA:   238s
[                             ] 107/6143, 25.6 task/s, elapsed: 4s, ETA:   236s
[                             ] 108/6143, 25.8 task/s, elapsed: 4s, ETA:   234s
[                             ] 109/6143, 25.7 task/s, elapsed: 4s, ETA:   235s
[                             ] 110/6143, 25.9 task/s, elapsed: 4s, ETA:   233s
[                             ] 111/6143, 26.2 task/s, elapsed: 4s, ETA:   230s
[                             ] 112/6143, 26.4 task/s, elapsed: 4s, ETA:   228s
[                             ] 113/6143, 26.3 task/s, elapsed: 4s, ETA:   229s
[                             ] 114/6143, 26.5 task/s, elapsed: 4s, ETA:   227s
[                             ] 115/6143, 26.8 task/s, elapsed: 4s, ETA:   225s
[                             ] 116/6143, 27.0 task/s, elapsed: 4s, ETA:   223s
[                             ] 117/6143, 26.9 task/s, elapsed: 4s, ETA:   224s
[                             ] 118/6143, 27.1 task/s, elapsed: 4s, ETA:   222s
[                             ] 119/6143, 27.4 task/s, elapsed: 4s, ETA:   220s
[                             ] 120/6143, 27.6 task/s, elapsed: 4s, ETA:   218s
[                             ] 121/6143, 27.5 task/s, elapsed: 4s, ETA:   219s
[                             ] 122/6143, 27.7 task/s, elapsed: 4s, ETA:   217s
[                             ] 123/6143, 27.9 task/s, elapsed: 4s, ETA:   216s
[                             ] 124/6143, 28.1 task/s, elapsed: 4s, ETA:   214s
[                             ] 125/6143, 28.0 task/s, elapsed: 4s, ETA:   215s
[                             ] 126/6143, 28.3 task/s, elapsed: 4s, ETA:   213s
[                             ] 127/6143, 28.5 task/s, elapsed: 4s, ETA:   211s
[                             ] 128/6143, 28.7 task/s, elapsed: 4s, ETA:   210s
[                             ] 129/6143, 28.6 task/s, elapsed: 5s, ETA:   210s
[                             ] 130/6143, 28.8 task/s, elapsed: 5s, ETA:   209s
[                             ] 131/6143, 29.0 task/s, elapsed: 5s, ETA:   207s
[                             ] 132/6143, 29.3 task/s, elapsed: 5s, ETA:   206s
[                             ] 133/6143, 29.1 task/s, elapsed: 5s, ETA:   206s
[                             ] 134/6143, 29.3 task/s, elapsed: 5s, ETA:   205s
[                             ] 135/6143, 29.6 task/s, elapsed: 5s, ETA:   203s
[                             ] 136/6143, 29.8 task/s, elapsed: 5s, ETA:   202s
[                             ] 137/6143, 29.6 task/s, elapsed: 5s, ETA:   203s
[                             ] 138/6143, 29.8 task/s, elapsed: 5s, ETA:   201s
[                             ] 139/6143, 30.1 task/s, elapsed: 5s, ETA:   200s
[                             ] 140/6143, 30.3 task/s, elapsed: 5s, ETA:   198s
[                             ] 141/6143, 30.2 task/s, elapsed: 5s, ETA:   199s
[                             ] 142/6143, 30.4 task/s, elapsed: 5s, ETA:   198s
[                             ] 143/6143, 30.6 task/s, elapsed: 5s, ETA:   196s
[                             ] 144/6143, 30.8 task/s, elapsed: 5s, ETA:   195s
[                             ] 145/6143, 30.6 task/s, elapsed: 5s, ETA:   196s
[                             ] 146/6143, 30.9 task/s, elapsed: 5s, ETA:   194s
[                             ] 147/6143, 31.1 task/s, elapsed: 5s, ETA:   193s
[                             ] 148/6143, 31.3 task/s, elapsed: 5s, ETA:   192s
[                             ] 149/6143, 31.1 task/s, elapsed: 5s, ETA:   193s
[                             ] 150/6143, 31.3 task/s, elapsed: 5s, ETA:   191s
[                             ] 151/6143, 31.5 task/s, elapsed: 5s, ETA:   190s
[                             ] 152/6143, 31.7 task/s, elapsed: 5s, ETA:   189s
[                             ] 153/6143, 31.6 task/s, elapsed: 5s, ETA:   190s
[                             ] 154/6143, 31.8 task/s, elapsed: 5s, ETA:   188s
[                             ] 155/6143, 32.0 task/s, elapsed: 5s, ETA:   187s
[                             ] 156/6143, 32.2 task/s, elapsed: 5s, ETA:   186s
[                             ] 157/6143, 32.1 task/s, elapsed: 5s, ETA:   187s
[                             ] 158/6143, 32.3 task/s, elapsed: 5s, ETA:   185s
[                             ] 159/6143, 32.5 task/s, elapsed: 5s, ETA:   184s
[                             ] 160/6143, 32.7 task/s, elapsed: 5s, ETA:   183s
[                             ] 161/6143, 32.5 task/s, elapsed: 5s, ETA:   184s
[                             ] 162/6143, 32.7 task/s, elapsed: 5s, ETA:   183s
[                             ] 163/6143, 32.9 task/s, elapsed: 5s, ETA:   182s
[                             ] 164/6143, 33.1 task/s, elapsed: 5s, ETA:   180s
[                             ] 165/6143, 33.0 task/s, elapsed: 5s, ETA:   181s
[                             ] 166/6143, 33.2 task/s, elapsed: 5s, ETA:   180s
[                             ] 167/6143, 33.4 task/s, elapsed: 5s, ETA:   179s
[                             ] 168/6143, 33.6 task/s, elapsed: 5s, ETA:   178s
[                             ] 169/6143, 33.4 task/s, elapsed: 5s, ETA:   179s
[                             ] 170/6143, 33.6 task/s, elapsed: 5s, ETA:   178s
[                             ] 171/6143, 33.8 task/s, elapsed: 5s, ETA:   177s
[                             ] 172/6143, 34.0 task/s, elapsed: 5s, ETA:   176s
[                             ] 173/6143, 33.9 task/s, elapsed: 5s, ETA:   176s
[                             ] 174/6143, 34.1 task/s, elapsed: 5s, ETA:   175s
[                             ] 175/6143, 34.2 task/s, elapsed: 5s, ETA:   174s
[                             ] 176/6143, 34.4 task/s, elapsed: 5s, ETA:   173s
[                             ] 177/6143, 34.3 task/s, elapsed: 5s, ETA:   174s
[                             ] 178/6143, 34.5 task/s, elapsed: 5s, ETA:   173s
[                             ] 179/6143, 34.7 task/s, elapsed: 5s, ETA:   172s
[                             ] 180/6143, 34.9 task/s, elapsed: 5s, ETA:   171s
[                             ] 181/6143, 34.7 task/s, elapsed: 5s, ETA:   172s
[                             ] 182/6143, 34.9 task/s, elapsed: 5s, ETA:   171s
[                             ] 183/6143, 35.1 task/s, elapsed: 5s, ETA:   170s
[                             ] 184/6143, 35.3 task/s, elapsed: 5s, ETA:   169s
[                             ] 185/6143, 35.1 task/s, elapsed: 5s, ETA:   170s
[                             ] 186/6143, 35.3 task/s, elapsed: 5s, ETA:   169s
[                             ] 187/6143, 35.5 task/s, elapsed: 5s, ETA:   168s
[                             ] 188/6143, 35.7 task/s, elapsed: 5s, ETA:   167s
[                             ] 189/6143, 35.5 task/s, elapsed: 5s, ETA:   168s
[                             ] 190/6143, 35.7 task/s, elapsed: 5s, ETA:   167s
[                             ] 191/6143, 35.9 task/s, elapsed: 5s, ETA:   166s
[                             ] 192/6143, 36.1 task/s, elapsed: 5s, ETA:   165s
[                             ] 193/6143, 35.9 task/s, elapsed: 5s, ETA:   166s
[                             ] 194/6143, 36.1 task/s, elapsed: 5s, ETA:   165s
[                             ] 195/6143, 36.3 task/s, elapsed: 5s, ETA:   164s
[                             ] 196/6143, 36.4 task/s, elapsed: 5s, ETA:   163s
[                             ] 197/6143, 36.3 task/s, elapsed: 5s, ETA:   164s
[                             ] 198/6143, 36.4 task/s, elapsed: 5s, ETA:   163s
[                             ] 199/6143, 36.6 task/s, elapsed: 5s, ETA:   162s
[                             ] 200/6143, 36.8 task/s, elapsed: 5s, ETA:   161s
[                             ] 201/6143, 36.6 task/s, elapsed: 5s, ETA:   162s
[                             ] 202/6143, 36.8 task/s, elapsed: 5s, ETA:   161s
[                             ] 203/6143, 37.0 task/s, elapsed: 5s, ETA:   161s
[                             ] 204/6143, 37.2 task/s, elapsed: 5s, ETA:   160s
[                             ] 205/6143, 37.0 task/s, elapsed: 6s, ETA:   161s
[                             ] 206/6143, 37.2 task/s, elapsed: 6s, ETA:   160s
[                             ] 207/6143, 37.4 task/s, elapsed: 6s, ETA:   159s
[                             ] 208/6143, 37.5 task/s, elapsed: 6s, ETA:   158s
[                             ] 209/6143, 37.3 task/s, elapsed: 6s, ETA:   159s
[                             ] 210/6143, 37.5 task/s, elapsed: 6s, ETA:   158s
[                             ] 211/6143, 37.7 task/s, elapsed: 6s, ETA:   157s
[>                            ] 212/6143, 37.9 task/s, elapsed: 6s, ETA:   157s
[>                            ] 213/6143, 37.7 task/s, elapsed: 6s, ETA:   157s
[>                            ] 214/6143, 37.9 task/s, elapsed: 6s, ETA:   157s
[>                            ] 215/6143, 38.0 task/s, elapsed: 6s, ETA:   156s
[>                            ] 216/6143, 38.2 task/s, elapsed: 6s, ETA:   155s
[>                            ] 217/6143, 38.1 task/s, elapsed: 6s, ETA:   156s
[>                            ] 218/6143, 38.2 task/s, elapsed: 6s, ETA:   155s
[>                            ] 219/6143, 38.4 task/s, elapsed: 6s, ETA:   154s
[>                            ] 220/6143, 38.6 task/s, elapsed: 6s, ETA:   154s
[>                            ] 221/6143, 38.4 task/s, elapsed: 6s, ETA:   154s
[>                            ] 222/6143, 38.5 task/s, elapsed: 6s, ETA:   154s
[>                            ] 223/6143, 38.7 task/s, elapsed: 6s, ETA:   153s
[>                            ] 224/6143, 38.9 task/s, elapsed: 6s, ETA:   152s
[>                            ] 225/6143, 38.7 task/s, elapsed: 6s, ETA:   153s
[>                            ] 226/6143, 38.9 task/s, elapsed: 6s, ETA:   152s
[>                            ] 227/6143, 39.1 task/s, elapsed: 6s, ETA:   151s
[>                            ] 228/6143, 39.2 task/s, elapsed: 6s, ETA:   151s
[>                            ] 229/6143, 39.0 task/s, elapsed: 6s, ETA:   152s
[>                            ] 230/6143, 39.2 task/s, elapsed: 6s, ETA:   151s
[>                            ] 231/6143, 39.4 task/s, elapsed: 6s, ETA:   150s
[>                            ] 232/6143, 39.5 task/s, elapsed: 6s, ETA:   150s
[>                            ] 233/6143, 39.3 task/s, elapsed: 6s, ETA:   150s
[>                            ] 234/6143, 39.5 task/s, elapsed: 6s, ETA:   150s
[>                            ] 235/6143, 39.7 task/s, elapsed: 6s, ETA:   149s
[>                            ] 236/6143, 39.8 task/s, elapsed: 6s, ETA:   148s
[>                            ] 237/6143, 39.6 task/s, elapsed: 6s, ETA:   149s
[>                            ] 238/6143, 39.8 task/s, elapsed: 6s, ETA:   148s
[>                            ] 239/6143, 40.0 task/s, elapsed: 6s, ETA:   148s
[>                            ] 240/6143, 40.1 task/s, elapsed: 6s, ETA:   147s
[>                            ] 241/6143, 40.0 task/s, elapsed: 6s, ETA:   148s
[>                            ] 242/6143, 40.1 task/s, elapsed: 6s, ETA:   147s
[>                            ] 243/6143, 40.3 task/s, elapsed: 6s, ETA:   146s
[>                            ] 244/6143, 40.5 task/s, elapsed: 6s, ETA:   146s
[>                            ] 245/6143, 40.2 task/s, elapsed: 6s, ETA:   147s
[>                            ] 246/6143, 40.4 task/s, elapsed: 6s, ETA:   146s
[>                            ] 247/6143, 40.6 task/s, elapsed: 6s, ETA:   145s
[>                            ] 248/6143, 40.7 task/s, elapsed: 6s, ETA:   145s
[>                            ] 249/6143, 40.5 task/s, elapsed: 6s, ETA:   145s
[>                            ] 250/6143, 40.7 task/s, elapsed: 6s, ETA:   145s
[>                            ] 251/6143, 40.9 task/s, elapsed: 6s, ETA:   144s
[>                            ] 252/6143, 41.0 task/s, elapsed: 6s, ETA:   144s
[>                            ] 253/6143, 40.8 task/s, elapsed: 6s, ETA:   144s
[>                            ] 254/6143, 41.0 task/s, elapsed: 6s, ETA:   144s
[>                            ] 255/6143, 41.2 task/s, elapsed: 6s, ETA:   143s
[>                            ] 256/6143, 41.3 task/s, elapsed: 6s, ETA:   142s
[>                            ] 257/6143, 41.1 task/s, elapsed: 6s, ETA:   143s
[>                            ] 258/6143, 41.3 task/s, elapsed: 6s, ETA:   143s
[>                            ] 259/6143, 41.4 task/s, elapsed: 6s, ETA:   142s
[>                            ] 260/6143, 41.6 task/s, elapsed: 6s, ETA:   141s
[>                            ] 261/6143, 41.4 task/s, elapsed: 6s, ETA:   142s
[>                            ] 262/6143, 41.5 task/s, elapsed: 6s, ETA:   142s
[>                            ] 263/6143, 41.7 task/s, elapsed: 6s, ETA:   141s
[>                            ] 264/6143, 41.8 task/s, elapsed: 6s, ETA:   141s
[>                            ] 265/6143, 41.6 task/s, elapsed: 6s, ETA:   141s
[>                            ] 266/6143, 41.8 task/s, elapsed: 6s, ETA:   141s
[>                            ] 267/6143, 41.9 task/s, elapsed: 6s, ETA:   140s
[>                            ] 268/6143, 42.1 task/s, elapsed: 6s, ETA:   140s
[>                            ] 269/6143, 41.9 task/s, elapsed: 6s, ETA:   140s
[>                            ] 270/6143, 42.1 task/s, elapsed: 6s, ETA:   140s
[>                            ] 271/6143, 42.2 task/s, elapsed: 6s, ETA:   139s
[>                            ] 272/6143, 42.4 task/s, elapsed: 6s, ETA:   139s
[>                            ] 273/6143, 42.2 task/s, elapsed: 6s, ETA:   139s
[>                            ] 274/6143, 42.3 task/s, elapsed: 6s, ETA:   139s
[>                            ] 275/6143, 42.5 task/s, elapsed: 6s, ETA:   138s
[>                            ] 276/6143, 42.6 task/s, elapsed: 6s, ETA:   138s
[>                            ] 277/6143, 42.5 task/s, elapsed: 7s, ETA:   138s
[>                            ] 278/6143, 42.7 task/s, elapsed: 7s, ETA:   137s
[>                            ] 279/6143, 42.8 task/s, elapsed: 7s, ETA:   137s
[>                            ] 280/6143, 43.0 task/s, elapsed: 7s, ETA:   136s
[>                            ] 281/6143, 42.8 task/s, elapsed: 7s, ETA:   137s
[>                            ] 282/6143, 42.9 task/s, elapsed: 7s, ETA:   137s
[>                            ] 283/6143, 43.1 task/s, elapsed: 7s, ETA:   136s
[>                            ] 284/6143, 43.2 task/s, elapsed: 7s, ETA:   136s
[>                            ] 285/6143, 43.0 task/s, elapsed: 7s, ETA:   136s
[>                            ] 286/6143, 43.2 task/s, elapsed: 7s, ETA:   136s
[>                            ] 287/6143, 43.3 task/s, elapsed: 7s, ETA:   135s
[>                            ] 288/6143, 43.5 task/s, elapsed: 7s, ETA:   135s
[>                            ] 289/6143, 43.3 task/s, elapsed: 7s, ETA:   135s
[>                            ] 290/6143, 43.4 task/s, elapsed: 7s, ETA:   135s
[>                            ] 291/6143, 43.6 task/s, elapsed: 7s, ETA:   134s
[>                            ] 292/6143, 43.7 task/s, elapsed: 7s, ETA:   134s
[>                            ] 293/6143, 43.5 task/s, elapsed: 7s, ETA:   134s
[>                            ] 294/6143, 43.7 task/s, elapsed: 7s, ETA:   134s
[>                            ] 295/6143, 43.8 task/s, elapsed: 7s, ETA:   134s
[>                            ] 296/6143, 44.0 task/s, elapsed: 7s, ETA:   133s
[>                            ] 297/6143, 43.8 task/s, elapsed: 7s, ETA:   134s
[>                            ] 298/6143, 43.9 task/s, elapsed: 7s, ETA:   133s
[>                            ] 299/6143, 44.0 task/s, elapsed: 7s, ETA:   133s
[>                            ] 300/6143, 44.2 task/s, elapsed: 7s, ETA:   132s
[>                            ] 301/6143, 44.0 task/s, elapsed: 7s, ETA:   133s
[>                            ] 302/6143, 44.2 task/s, elapsed: 7s, ETA:   132s
[>                            ] 303/6143, 44.3 task/s, elapsed: 7s, ETA:   132s
[>                            ] 304/6143, 44.4 task/s, elapsed: 7s, ETA:   131s
[>                            ] 305/6143, 44.2 task/s, elapsed: 7s, ETA:   132s
[>                            ] 306/6143, 44.4 task/s, elapsed: 7s, ETA:   132s
[>                            ] 307/6143, 44.5 task/s, elapsed: 7s, ETA:   131s
[>                            ] 308/6143, 44.7 task/s, elapsed: 7s, ETA:   131s
[>                            ] 309/6143, 44.5 task/s, elapsed: 7s, ETA:   131s
[>                            ] 310/6143, 44.6 task/s, elapsed: 7s, ETA:   131s
[>                            ] 311/6143, 44.8 task/s, elapsed: 7s, ETA:   130s
[>                            ] 312/6143, 44.9 task/s, elapsed: 7s, ETA:   130s
[>                            ] 313/6143, 44.8 task/s, elapsed: 7s, ETA:   130s
[>                            ] 314/6143, 44.9 task/s, elapsed: 7s, ETA:   130s
[>                            ] 315/6143, 45.0 task/s, elapsed: 7s, ETA:   129s
[>                            ] 316/6143, 45.2 task/s, elapsed: 7s, ETA:   129s
[>                            ] 317/6143, 45.0 task/s, elapsed: 7s, ETA:   130s
[>                            ] 318/6143, 45.1 task/s, elapsed: 7s, ETA:   129s
[>                            ] 319/6143, 45.3 task/s, elapsed: 7s, ETA:   129s
[>                            ] 320/6143, 45.4 task/s, elapsed: 7s, ETA:   128s
[>                            ] 321/6143, 45.2 task/s, elapsed: 7s, ETA:   129s
[>                            ] 322/6143, 45.3 task/s, elapsed: 7s, ETA:   128s
[>                            ] 323/6143, 45.5 task/s, elapsed: 7s, ETA:   128s
[>                            ] 324/6143, 45.6 task/s, elapsed: 7s, ETA:   128s
[>                            ] 325/6143, 45.4 task/s, elapsed: 7s, ETA:   128s
[>                            ] 326/6143, 45.5 task/s, elapsed: 7s, ETA:   128s
[>                            ] 327/6143, 45.7 task/s, elapsed: 7s, ETA:   127s
[>                            ] 328/6143, 45.8 task/s, elapsed: 7s, ETA:   127s
[>                            ] 329/6143, 45.6 task/s, elapsed: 7s, ETA:   127s
[>                            ] 330/6143, 45.8 task/s, elapsed: 7s, ETA:   127s
[>                            ] 331/6143, 45.9 task/s, elapsed: 7s, ETA:   127s
[>                            ] 332/6143, 46.0 task/s, elapsed: 7s, ETA:   126s
[>                            ] 333/6143, 45.8 task/s, elapsed: 7s, ETA:   127s
[>                            ] 334/6143, 46.0 task/s, elapsed: 7s, ETA:   126s
[>                            ] 335/6143, 46.1 task/s, elapsed: 7s, ETA:   126s
[>                            ] 336/6143, 46.2 task/s, elapsed: 7s, ETA:   126s
[>                            ] 337/6143, 46.0 task/s, elapsed: 7s, ETA:   126s
[>                            ] 338/6143, 46.2 task/s, elapsed: 7s, ETA:   126s
[>                            ] 339/6143, 46.3 task/s, elapsed: 7s, ETA:   125s
[>                            ] 340/6143, 46.4 task/s, elapsed: 7s, ETA:   125s
[>                            ] 341/6143, 46.2 task/s, elapsed: 7s, ETA:   126s
[>                            ] 342/6143, 46.4 task/s, elapsed: 7s, ETA:   125s
[>                            ] 343/6143, 46.5 task/s, elapsed: 7s, ETA:   125s
[>                            ] 344/6143, 46.6 task/s, elapsed: 7s, ETA:   124s
[>                            ] 345/6143, 46.4 task/s, elapsed: 7s, ETA:   125s
[>                            ] 346/6143, 46.6 task/s, elapsed: 7s, ETA:   124s
[>                            ] 347/6143, 46.7 task/s, elapsed: 7s, ETA:   124s
[>                            ] 348/6143, 46.8 task/s, elapsed: 7s, ETA:   124s
[>                            ] 349/6143, 46.6 task/s, elapsed: 7s, ETA:   124s
[>                            ] 350/6143, 46.8 task/s, elapsed: 7s, ETA:   124s
[>                            ] 351/6143, 46.9 task/s, elapsed: 7s, ETA:   124s
[>                            ] 352/6143, 47.0 task/s, elapsed: 7s, ETA:   123s
[>                            ] 353/6143, 46.8 task/s, elapsed: 8s, ETA:   124s
[>                            ] 354/6143, 46.9 task/s, elapsed: 8s, ETA:   123s
